# P5 ZENODO DEPOSIT MANIFEST (V2609) — NOT PROOF OF PUBLICATION
# Reserved DOI : 10.5281/zenodo.19608875 (shared programme DOI) — upload pending
# Generated    : 2026-09-13
# Files        : 180  |  Total bytes: 65,045,526 (62.0 MB)
# Status       : reserved DOI; upload pending; reviewer-accessible code/data in GitHub
# Manuscript   : V2609 (canonical; supersedes V2608)
# ============================================================

# --- MANUSCRIPT PACKAGE (manuscript/V2609/) ---
      3767  scripts/benchmarks/p5_sanity_ecfp4_rf.py
      7091  scripts/benchmarks/p5_train_for_attribution.py
      4967  scripts/benchmarks/p5_verify_gin_replication.py

# --- ANALYSIS SCRIPTS (scripts/analysis/) ---
     19905  scripts/analysis/p5_nn_tanimoto_deciles.py
     13691  scripts/analysis/p5_public_benchmark.py
     21483  scripts/analysis/p5_butina_cluster.py
      5338  scripts/analysis/p5_calibration_posthoc.py
      9284  scripts/analysis/p5_interpretability.py
      4591  scripts/analysis/p5_figure.py
      2128  scripts/analysis/p5_salience_figure.py
      4589  scripts/analysis/p5_learning_curves.py
     10819  scripts/analysis/generate_publication_figures.py
      9432  scripts/analysis/p5_extended_analysis.py
     21389  scripts/analysis/p5_extended_campaign.py
     10469  scripts/analysis/p5_extended_chemberta.py
      7778  scripts/analysis/p5_lish_moa_benchmark.py
      8558  scripts/analysis/p5_lish_moa_prepare.py
      2904  scripts/analysis/p5_lish_moa_compare.py
      5916  scripts/analysis/p5_public_malaria_chembl.py
      4169  scripts/analysis/p5_replicate_stats.py
      3801  scripts/analysis/p5_replication_verification.py
      8029  scripts/analysis/p5_scientific_audit.py
      1712  scripts/analysis/p5_paired_ci_audit.py
      4518  scripts/analysis/p5_polypharma_available_reconstruct.py
      3257  scripts/analysis/p5_export_panel.py
      2012  scripts/analysis/p5_check_malaria_datasets.py
      6993  scripts/analysis/p5_butina_analysis.py
      1475  scripts/analysis/p5_butina_merge_summary.py
      2431  scripts/analysis/p5_butina_rebuild_summary.py
      5386  scripts/analysis/build_zenodo_package.py
      3808  scripts/analysis/p5_zenodo_finalize.sh

# --- HPC SLURM LAUNCHERS (scripts/hpc_sbatch/) ---
      1936  scripts/hpc_sbatch/p5_run_all.sbatch
      1588  scripts/hpc_sbatch/p5_benchmark.sbatch
      1912  scripts/hpc_sbatch/p5_extended_train.sbatch
      1270  scripts/hpc_sbatch/p5_sensitivity_gnn.sbatch
      1233  scripts/hpc_sbatch/p5_public_benchmark.sbatch
       943  scripts/hpc_sbatch/p5_gin_replication.sbatch
       927  scripts/hpc_sbatch/p5_gin_scaffold_replication.sbatch
       956  scripts/hpc_sbatch/p5_extended_chemberta.sbatch
       845  scripts/hpc_sbatch/p5_lish_moa_benchmark.sbatch
       840  scripts/hpc_sbatch/p5_butina_chemberta.sbatch
       826  scripts/hpc_sbatch/p5_chemberta.sbatch
       800  scripts/hpc_sbatch/p5_butina_cluster.sbatch
       733  scripts/hpc_sbatch/p5_extended_thresholds.sbatch
       601  scripts/hpc_sbatch/p5_gnn_metrics.sbatch
       559  scripts/hpc_sbatch/p5_public_chembl_build.sbatch
       526  scripts/hpc_sbatch/p5_nn_tanimoto_deciles.sbatch
       510  scripts/hpc_sbatch/p5_ecfp4rf.sbatch
       459  scripts/hpc_sbatch/p5_knn_ecfp4.sbatch
       447  scripts/hpc_sbatch/p5_replication.sbatch

# --- OPEN RELEASE ITEMS ---
# 1. Zenodo upload: files above must be packaged and uploaded to DOI 10.5281/zenodo.19608875
# 2. Author metadata review: ORCID, affiliation, and contribution statement final check
# 3. GitHub tagged release: create tag v2609 pointing to current HEAD
